[    0.0016,    0.0011,    0.0010,   -0.0004,    0.0008,    0.0002,    0.0006,   -0.0011,   -0.0008,   -0.0009,   -0.0024,  -6.34e-5,   -0.0002,    0.0014, 3.8278e-5,   -0.0011,    0.0002,-2.2624e-5,   -0.0015,   -0.0012,    0.0010,   -0.0018,   -0.0004,   -0.0002,    0.0006,    0.0008,   -0.0008, 7.8671e-6,    0.0007,    0.0009,   -0.0003,    0.0010,   -0.0007,   -0.0009,    0.0003, 8.3046e-5,    0.0011,    0.0017,    0.0012,    0.0004,    0.0012,    0.0009,   -0.0006,    0.0017,   -0.0012,    0.0015,   -0.0003,    0.0021,    0.0017,   -0.0005,    0.0006,-9.2413e-5,    0.0016,-2.0062e-5, 4.0931e-5,   -0.0001,   -0.0007,   -0.0012, 9.4537e-5,   -0.0014,   -0.0007,    0.0013,   -0.0003,    0.0014,   -0.0002,   -0.0009,   -0.0015,   -0.0004,    0.0010,    0.0021,   -0.0003,    0.0007,   -0.0004,-4.3003e-5,    0.0012,    0.0002,   -0.0012,   -0.0009,    0.0003,   -0.0005,    0.0008,   -0.0005,    0.0012,    0.0002,   -0.0010,   -0.0021,    0.0008,   -0.0008,    0.0003,   -0.0013, 2.4942e-5,  6.864e-5,    0.0021,   -0.0004,   -0.0010,   -0.0004,    0.0004,   -0.0008,    0.0007,   -0.0007]
[    0.0018,   -0.0003,   -0.0010,   -0.0010,   -0.0004,   -0.0004,    0.0001,   -0.0002,    0.0002,   -0.0005,    0.0011,    0.0004,    0.0003,    0.0011, 7.9395e-6,   -0.0004,   -0.0003,   -0.0007,   -0.0012,   -0.0017,    0.0002,   -0.0012,   -0.0004, 8.9387e-5,    0.0012,   -0.0006,-9.0526e-5,   -0.0003,   -0.0011,    0.0002,    0.0004,   -0.0001,    0.0006,   -0.0015,    0.0009,    0.0003,    0.0013,   -0.0009,    0.0011,    0.0012,   -0.0008,   -0.0010,    0.0015,   -0.0012,   -0.0009,   -0.0008,   -0.0004,   -0.0003,    0.0010, 4.4096e-6,   -0.0005,   -0.0006,    0.0005,   -0.0003,   -0.0006,    0.0016,    0.0017,    0.0004,   -0.0005, 4.9731e-5,    0.0003,   -0.0009,   -0.0010,    0.0008,    0.0004,   -0.0007,    0.0020,    0.0019,    0.0001,    0.0014,    0.0009,    0.0008,   -0.0016,    0.0006,    0.0006,    0.0002,   -0.0001,    0.0012,    0.0010,   -0.0008,   -0.0012,   -0.0012,    0.0011, 7.2704e-5,   -0.0005,   -0.0001,    0.0008,    0.0007,  4.067e-5,   -0.0014,   -0.0022,    0.0010,    0.0014,   -0.0001,   -0.0001,    0.0014,   -0.0018,    0.0007,   -0.0004,    0.0018]
[   -0.0006,    0.0006,    0.0003,    0.0001,   -0.0006,   -0.0020,    0.0006,   -0.0020,    0.0017,   -0.0012,   -0.0005,    0.0004,    0.0016,    0.0017,   -0.0015,   -0.0014,    0.0008,    0.0010,   -0.0005,   -0.0002,   -0.0007,   -0.0014,-6.8927e-5,    0.0015,    0.0021,    0.0012,   -0.0007,    0.0008,   -0.0015,    0.0006,    0.0013,   -0.0002,    0.0002,   -0.0006,   -0.0003,   -0.0012,    0.0013,    0.0005,    0.0008,    0.0008,   -0.0003,    0.0005, 1.3699e-5,   -0.0009,   -0.0006,   -0.0010,   -0.0012,    0.0013,    0.0012,    0.0018,    0.0007,   -0.0011,   -0.0003,    0.0003,    0.0017,-7.4778e-5,   -0.0002,    0.0010,    0.0013,   -0.0015,   -0.0001,    0.0021,   -0.0030,    0.0012,   -0.0003,   -0.0022,    0.0005,    0.0006,    0.0013,    0.0012,-4.7635e-5,    0.0005,   -0.0002,   -0.0004,    0.0017,   -0.0008,   -0.0011,    0.0008,   -0.0010,   -0.0005,   -0.0019,    0.0009,   -0.0004,    0.0005, 2.5117e-5,   -0.0006,   -0.0011,   -0.0003,    0.0006,   -0.0016,   -0.0013,    0.0008,    0.0019,    0.0009,    0.0014,    0.0012,    0.0014,   -0.0004,    0.0014,    0.0008]
[    0.0007,-3.7379e-5,   -0.0025,   -0.0008,    0.0002,   -0.0004,    0.0007,   -0.0007,    0.0005,-6.3186e-5,   -0.0011,   -0.0008,   -0.0005,    0.0005,    0.0007,   -0.0006,    0.0013,    0.0004,-4.3832e-5,   -0.0007,    0.0008,   -0.0005,    0.0001,    0.0011,    0.0016,    0.0012,   -0.0015,    0.0002,   -0.0002,    0.0012,    0.0011,    0.0001,    0.0007,   -0.0019,    0.0003,   -0.0015,    0.0004,   -0.0016,    0.0025,   -0.0006,   -0.0013,    0.0002,    0.0003,   -0.0010,    0.0004,    0.0003,    0.0002,    0.0006,    0.0007,    0.0005,    0.0004,   -0.0004,    0.0003,   -0.0017,    0.0014,   -0.0014,    0.0009,    0.0008,    0.0002,   -0.0012,   -0.0011,   -0.0010,   -0.0009,    0.0012,   -0.0020,    0.0014,   -0.0007,   -0.0002,    0.0007,    0.0015,    0.0001,    0.0001,    0.0011,    0.0007,    0.0008,    0.0006,-1.3221e-6,    0.0017,   -0.0011,    0.0006,    0.0004,   -0.0006,   -0.0015,    0.0004,    0.0013,   -0.0013,    0.0006,    0.0014,   -0.0016,   -0.0012,   -0.0001,    0.0008,    0.0024,   -0.0002,   -0.0004,   -0.0013,    0.0012,   -0.0008,   -0.0003, 9.5991e-5]
[    0.0002,    0.0012,   -0.0003,    0.0002,    0.0011,   -0.0003,   -0.0014,   -0.0014,    0.0003,   -0.0024,   -0.0010,   -0.0002,   -0.0007,    0.0019,   -0.0009,   -0.0002,    0.0001,    0.0010,   -0.0004,    0.0008,   -0.0006,   -0.0007,   -0.0002,    0.0004,    0.0011,   -0.0011,   -0.0020,    0.0005,   -0.0010,    0.0010,    0.0004,    0.0003,    0.0002,   -0.0022,   -0.0001,   -0.0005,-5.3367e-5,    0.0008,    0.0011,   -0.0003,   -0.0009,    0.0009,   -0.0005,   -0.0007,   -0.0002,   -0.0017,   -0.0013,    0.0016,    0.0008,  1.153e-5,   -0.0010,    0.0001,   -0.0004,-2.4479e-5,    0.0020,    0.0001,   -0.0016,    0.0013,    0.0010,   -0.0005,   -0.0004,    0.0008,   -0.0006,    0.0009,-8.2573e-5,   -0.0004,   -0.0006,    0.0009,    0.0008,    0.0019,-2.8453e-5,   -0.0006,    0.0012,    0.0021,   -0.0007,    0.0008,   -0.0019,    0.0015,   -0.0004,   -0.0003,   -0.0015,    0.0005,   -0.0023,   -0.0012, 5.3053e-5,   -0.0007,    0.0019,   -0.0009,   -0.0010,   -0.0006,   -0.0004,    0.0001,    0.0015,    0.0003,    0.0008,   -0.0005,   -0.0003,   -0.0014,   -0.0014,    0.0010]
[    0.0020,    0.0004,    0.0013,   -0.0011,    0.0004,    0.0014,    0.0004,   -0.0003,   -0.0004,   -0.0008,   -0.0015,-1.3914e-5,    0.0002,    0.0006,   -0.0005,   -0.0003,    0.0003,    0.0004,   -0.0023,   -0.0012,    0.0008,   -0.0008,-7.6367e-5,   -0.0008,    0.0012,   -0.0012,   -0.0020, 4.0064e-5,    0.0006,    0.0002,    0.0016,   -0.0005,    0.0015,   -0.0009,    0.0008,    0.0010, 3.5239e-5,    0.0008,    0.0017,   -0.0008,    0.0012,   -0.0011,-6.4243e-5,    0.0013,   -0.0019,    0.0009,-3.7442e-5,   -0.0002,    0.0012,   -0.0030,    0.0013,   -0.0009,    0.0006,   -0.0011,    0.0002,    0.0018,    0.0002,   -0.0011, 2.5405e-6,   -0.0021,    0.0017,    0.0008,   -0.0012,    0.0013,    0.0016,    0.0007,   -0.0010,   -0.0003,    0.0006,    0.0009,    0.0006,   -0.0002,   -0.0009,   -0.0011,    0.0029,   -0.0014,   -0.0005, 4.4982e-5,    0.0012,   -0.0012,    0.0002,   -0.0027,    0.0007,    0.0007,   -0.0020,   -0.0033,    0.0016,   -0.0013,-7.3575e-5,    0.0002,   -0.0008,   -0.0006,    0.0001,    0.0013,   -0.0004,   -0.0002,    0.0003,   -0.0006,   -0.0003,    0.0012]
[   -0.0036,-3.9679e-5,   -0.0038,    0.0005,    0.0005,    0.0009,    0.0016,   -0.0021,   -0.0016,   -0.0027,   -0.0026,    0.0008,    0.0004,    0.0009,   -0.0010,    0.0011, 5.3056e-5,   -0.0001,   -0.0023,    0.0017,   -0.0015,   -0.0020,   -0.0005,    0.0017,    0.0023,   -0.0013,   -0.0014,   -0.0004,   -0.0009,    0.0005, 7.9688e-5, 6.1334e-5,   -0.0024,   -0.0031,    0.0016,    0.0012,    0.0016,    0.0011,   -0.0006,    0.0006,   -0.0001,   -0.0019,   -0.0013,    0.0014,    0.0018,-1.6659e-5, 5.5658e-5,    0.0023,    0.0003,    0.0021,    0.0034,   -0.0020,   -0.0006,   -0.0010, 8.4242e-5,   -0.0003,   -0.0010,    0.0011,    0.0002,   -0.0027,    0.0001,    0.0036,   -0.0014,    0.0023,    0.0011,   -0.0017,    0.0004,    0.0012,    0.0020,    0.0003,-2.7199e-5,    0.0003,   -0.0027,    0.0001,   -0.0002,   -0.0014,   -0.0008,   -0.0006,   -0.0020,   -0.0031,-3.6809e-5,    0.0009,   -0.0013,    0.0010,    0.0008,   -0.0016,    0.0003,    0.0023,   -0.0011,    0.0004,    0.0010,    0.0011,    0.0029,    0.0017,    0.0034,    0.0026,    0.0004,    0.0013,    0.0010,   -0.0005]
[-4.3864e-6,    0.0005,   -0.0020,   -0.0004,    0.0018,    0.0009, 2.7558e-5,   -0.0002,   -0.0004,    0.0009,   -0.0007,    0.0004,-7.7468e-5,   -0.0015,   -0.0004,    0.0016,   -0.0005,    0.0024,   -0.0016,   -0.0011,    0.0007,    0.0014,    0.0023,    0.0008,    0.0013, 8.0087e-5,   -0.0005,    0.0014,    0.0010,   -0.0015,    0.0006, 4.5862e-5,    0.0007,   -0.0030,    0.0007,    0.0016,    0.0007,   -0.0030,    0.0019,    0.0022,   -0.0004,    0.0009,   -0.0013,   -0.0016,   -0.0021,   -0.0002,    0.0001,   -0.0014,    0.0003,   -0.0015,   -0.0002,    0.0013,-5.7111e-6,    0.0001,    0.0001,    0.0006,-7.3449e-6,    0.0008,   -0.0013,   -0.0039,    0.0008,    0.0010,   -0.0016,    0.0003,   -0.0008,    0.0008,   -0.0006,    0.0013,    0.0017,    0.0018,    0.0011,    0.0003,   -0.0005,    0.0026,    0.0003,   -0.0012,    0.0004,    0.0010,    0.0019,    0.0007, 2.6642e-5,   -0.0031,    0.0007,   -0.0002, -5.556e-5,   -0.0012,   -0.0007,    0.0027,   -0.0008,   -0.0032,   -0.0007,   -0.0002, 4.4195e-5,   -0.0002,    0.0006,   -0.0009,   -0.0007,    0.0001,   -0.0015,    0.0013]
[   -0.0002,    0.0008,   -0.0005,   -0.0002,    0.0009,   -0.0001,    0.0011,   -0.0010,    0.0009,    0.0006,   -0.0009,   -0.0006,    0.0019,    0.0029,   -0.0017,   -0.0004,   -0.0002,-5.7024e-5,    0.0019,    0.0001,    0.0005,   -0.0009,    0.0006,   -0.0002,    0.0012,   -0.0002,   -0.0009,    0.0008,   -0.0005,   -0.0006,    0.0020,    0.0018,    0.0018,   -0.0014,    0.0012,    0.0003,    0.0018,   -0.0002,    0.0028,    0.0009,    0.0003,-9.7196e-5,    0.0005,   -0.0006,   -0.0009,    0.0011,    0.0004,    0.0011,    0.0008,   -0.0002,    0.0001,   -0.0012,    0.0006,    0.0001,    0.0011,   -0.0001,    0.0007,    0.0015,-3.1453e-5, 2.4348e-5,    0.0003,    0.0007,   -0.0002,    0.0020,   -0.0007,   -0.0002, 4.1403e-6,   -0.0002,    0.0025,    0.0016,    0.0022,    0.0005,   -0.0009,    0.0017,   -0.0007,    0.0010,   -0.0009,   -0.0005,   -0.0015,   -0.0005,   -0.0014,   -0.0005,   -0.0002,   -0.0015,   -0.0001,   -0.0009,   -0.0010,   -0.0005,   -0.0002,   -0.0022,    0.0008,    0.0015,    0.0022,   -0.0007,    0.0002,   -0.0005,   -0.0008,   -0.0018,    0.0017,    0.0004]
[   -0.0011,    0.0003,    0.0014,    0.0020,    0.0032,    0.0002,   -0.0026,   -0.0035,    0.0025,   -0.0014,   -0.0002,    0.0010,   -0.0012,    0.0025,   -0.0012,-3.0214e-5,   -0.0005,    0.0010,   -0.0027,    0.0013,    0.0004,    0.0011,   -0.0006,    0.0010,   -0.0006,   -0.0005, 3.5197e-5,    0.0010,    0.0005,   -0.0005,   -0.0012,   -0.0011,   -0.0013,    0.0013,   -0.0003,   -0.0009,   -0.0005,    0.0003,    0.0021,    0.0013,    0.0004,    0.0003,    0.0014,    0.0019,   -0.0013,    0.0019,   -0.0018,    0.0035,    0.0011, 5.7444e-6,   -0.0002,   -0.0006, 9.1075e-5,   -0.0030,    0.0018,   -0.0001,   -0.0024,    0.0011,    0.0008,   -0.0003,   -0.0023,    0.0023,   -0.0017,    0.0001,    0.0015,   -0.0007,   -0.0005,-1.9229e-5,    0.0016,    0.0008,   -0.0015,    0.0006,   -0.0022,    0.0002,    0.0014,   -0.0003,   -0.0006,    0.0003,   -0.0012,   -0.0022,    0.0010,    0.0005,   -0.0005,   -0.0015,    0.0016,   -0.0019,    0.0022,    0.0012,    0.0021,   -0.0004,   -0.0008,    0.0008,   -0.0002,   -0.0006,   -0.0004,    0.0025,    0.0014,    0.0008,   -0.0023,   -0.0016]
[    0.0004,   -0.0002, 5.3337e-5,   -0.0002,    0.0004,    0.0001,    0.0007,   -0.0016,   -0.0008,-8.8107e-5,   -0.0011,   -0.0004,    0.0003,   -0.0002, 9.5459e-7,   -0.0008,    0.0002,    0.0002,    0.0003,   -0.0013,   -0.0002,   -0.0018,   -0.0008,   -0.0011,    0.0010,    0.0001,   -0.0002,    0.0001,    0.0004,    0.0013,   -0.0013,    0.0013,   -0.0004,   -0.0006,    0.0006,   -0.0007,    0.0006,    0.0012,    0.0009,    0.0007,    0.0010,   -0.0010,    0.0011,    0.0013, 1.0645e-6,    0.0011,   -0.0012,    0.0008,    0.0009,    0.0013,    0.0004,   -0.0003,   -0.0002,    0.0004,    0.0006,    0.0006,   -0.0005,    0.0010,    0.0008,   -0.0013,   -0.0005,    0.0018,   -0.0009,    0.0009,   -0.0004,   -0.0013,   -0.0016,    0.0004,    0.0019,    0.0010,    0.0004,    0.0005,   -0.0015,    0.0009,    0.0017,    0.0016,   -0.0010,    0.0002,   -0.0003,   -0.0004,    0.0005,   -0.0011,    0.0009,    0.0001,   -0.0010,   -0.0011,   -0.0011,   -0.0011, 2.0718e-5,    0.0004,    0.0003, 3.2156e-5,    0.0006,    0.0009,    0.0001,    0.0021,   -0.0009,   -0.0006,    0.0010,-1.1532e-5]
[   -0.0026,   -0.0016,   -0.0025,   -0.0012,    0.0014,    0.0003,   -0.0012,   -0.0030,   -0.0003,   -0.0004,   -0.0022,    0.0028,   -0.0006,    0.0012, 4.2771e-5,   -0.0007,    0.0008,    0.0009,   -0.0022,    0.0007,    0.0004,    0.0001,-2.4228e-5,    0.0013,    0.0021,   -0.0002,   -0.0012, 4.2911e-5,   -0.0020,   -0.0006,   -0.0007,   -0.0016,   -0.0024,   -0.0004,    0.0004,   -0.0009,    0.0034,   -0.0018,   -0.0019,    0.0007,   -0.0006,   -0.0010,   -0.0003,   -0.0015,   -0.0021,    0.0008,   -0.0009,    0.0014,    0.0011,    0.0014, 9.1005e-5,    0.0018,    0.0006,   -0.0016,   -0.0007,    0.0023,-2.3282e-6,    0.0016,    0.0012,   -0.0026,   -0.0014,    0.0031,   -0.0008,    0.0022,    0.0008,   -0.0012,   -0.0002,    0.0010,    0.0023,   -0.0008,   -0.0007,    0.0015,   -0.0022,   -0.0008,    0.0007,   -0.0021,   -0.0032,    0.0012,    0.0001,    0.0005,   -0.0005,    0.0002,    0.0004,-8.0649e-5,    0.0011,   -0.0035,    0.0007,   -0.0009,   -0.0007,   -0.0018,   -0.0001,   -0.0013,    0.0006,    0.0009,    0.0006,    0.0008,    0.0021,    0.0014,   -0.0003,   -0.0010]
[   -0.0005,    0.0004,    0.0014,    0.0014,    0.0024,   -0.0005,    0.0006,   -0.0016,   -0.0004,  -8.22e-5,   -0.0005,    0.0001,   -0.0012,    0.0023,    0.0007,    0.0003,   -0.0008,   -0.0021,   -0.0013,   -0.0002,    0.0001,   -0.0030, 7.1363e-5,    0.0027,   -0.0007,-8.0147e-5,    0.0008,    0.0002,    0.0003,    0.0008,   -0.0017,   -0.0001, 2.6625e-5,-7.1929e-7,    0.0011,    0.0037,    0.0031,    0.0028,    0.0004,    0.0026,   -0.0004,    0.0010, 9.2453e-5,    0.0013,   -0.0025,    0.0007,   -0.0009,    0.0025,    0.0023,   -0.0020,    0.0017,    0.0007,   -0.0009,    0.0009,    0.0022,   -0.0009,   -0.0021,   -0.0006,   -0.0004,   -0.0032,   -0.0013,    0.0027,   -0.0041,    0.0002,    0.0024,   -0.0008,   -0.0016,   -0.0015,    0.0026,    0.0002,    0.0004,    0.0018,   -0.0027,    0.0016,   -0.0002,    0.0019,   -0.0014,   -0.0010,   -0.0010,   -0.0025,    0.0015,   -0.0024,    0.0020,   -0.0016,   -0.0009,   -0.0027,   -0.0007,   -0.0006,    0.0005,   -0.0020, 4.3466e-5,    0.0009,-1.6752e-5,   -0.0018,    0.0005,   -0.0002,   -0.0015,   -0.0012,-8.9517e-5,   -0.0006]
[   -0.0020,    0.0015,   -0.0003,    0.0012,    0.0030,   -0.0004,   -0.0014, 8.8347e-5,   -0.0002,    0.0008,    0.0004,   -0.0016,   -0.0003,    0.0008,   -0.0008,   -0.0011,   -0.0004,   -0.0011,   -0.0021,    0.0028,   -0.0002,   -0.0007,   -0.0010,    0.0011,   -0.0009,   -0.0031,   -0.0010,    0.0007,   -0.0021,    0.0002,   -0.0021,   -0.0005,    0.0012,   -0.0017,    0.0010,    0.0006,-6.0694e-5,    0.0008,    0.0012,    0.0036,   -0.0024,    0.0005,   -0.0003,   -0.0011,    0.0022,    0.0003,    0.0013,    0.0008,    0.0027,   -0.0009,    0.0006,   -0.0012,    0.0015,   -0.0026,    0.0003,   -0.0002,   -0.0011,    0.0029,   -0.0005,   -0.0026,   -0.0037,    0.0030,   -0.0002,    0.0019,    0.0009,    0.0023,   -0.0018,   -0.0009,    0.0031,    0.0005,    0.0022,   -0.0032,   -0.0009,    0.0006,   -0.0019,   -0.0006,    0.0019,   -0.0023,   -0.0010,   -0.0016, 6.9219e-6,   -0.0012,   -0.0014,    0.0008,    0.0004,   -0.0011,   -0.0013,    0.0018,    0.0036,   -0.0006,    0.0015,   -0.0003,    0.0007,   -0.0018,    0.0024,    0.0014,   -0.0015,    0.0015,   -0.0015,   -0.0012]
[    0.0008,   -0.0006,   -0.0003,    0.0004,    0.0010,    0.0002,    0.0010,   -0.0006,   -0.0002,   -0.0011,   -0.0016,   -0.0004,    0.0004,    0.0014,   -0.0005,   -0.0008, -2.636e-5,    0.0003,   -0.0007,    0.0001,   -0.0007,    0.0001,    0.0005,   -0.0010,    0.0016,    0.0004,   -0.0009,   -0.0010,   -0.0007,    0.0001,    0.0004,    0.0006,   -0.0012,    0.0002,    0.0005,    0.0001,    0.0017,   -0.0006,    0.0014,    0.0004,   -0.0003,   -0.0008,    0.0004,   -0.0012,    0.0001,    0.0021,   -0.0006,    0.0010,    0.0012,    0.0007,   -0.0003,   -0.0004,   -0.0008,   -0.0007,    0.0002,    0.0010,   -0.0013,    0.0003,   -0.0004,-5.3334e-5,    0.0002,    0.0001,   -0.0002,    0.0005,   -0.0009,   -0.0018,   -0.0007,    0.0007,    0.0009,   -0.0005,    0.0006,    0.0001,   -0.0013,    0.0006,    0.0011,   -0.0005,   -0.0007,    0.0012,    0.0008,   -0.0014,    0.0005,    0.0011,   -0.0001,    0.0007,    0.0009,   -0.0005,    0.0009,   -0.0010,-2.3131e-6,   -0.0011,    0.0006,   -0.0001,    0.0014,   -0.0008,    0.0011,    0.0011,    0.0002,    0.0003,    0.0017, 9.8308e-5]
[    0.0020, 3.8006e-5,   -0.0040,    0.0015, 2.3703e-5,    0.0005,    0.0018,   -0.0003,    0.0011,   -0.0020,   -0.0024,    0.0014,    0.0005,    0.0006,-7.6363e-5,    0.0009,    0.0013,   -0.0008,    0.0016,   -0.0012, 2.3347e-5,   -0.0015,    0.0004,   -0.0002,    0.0010,    0.0018,   -0.0042,   -0.0004,   -0.0018,    0.0005,   -0.0005,    0.0022,   -0.0009,   -0.0039,   -0.0011,   -0.0021,    0.0014,    0.0007,    0.0017,    0.0004,   -0.0015,   -0.0018,    0.0023,   -0.0034,   -0.0004,   -0.0004,-1.0444e-5,    0.0013,    0.0019,    0.0018,    0.0002,   -0.0011,   -0.0006,   -0.0032,    0.0020,   -0.0020,   -0.0006,    0.0012,    0.0042,   -0.0003,    0.0001,   -0.0013,   -0.0004,    0.0011,   -0.0010,    0.0020,   -0.0017,   -0.0011,    0.0027, 8.6843e-5,   -0.0014,    0.0030,   -0.0003,    0.0040,    0.0024,    0.0006,   -0.0024,    0.0004,   -0.0003,   -0.0020, 7.2096e-5,   -0.0011,   -0.0033,   -0.0032,   -0.0005,    0.0018,    0.0025,    0.0006,   -0.0002,   -0.0023,   -0.0005,    0.0003,    0.0040,    0.0017,   -0.0006,    0.0003,    0.0002,    0.0012,    0.0014,    0.0017]
[   -0.0012,    0.0006,   -0.0013,    0.0006,    0.0009,   -0.0007,    0.0014,   -0.0013,   -0.0002,   -0.0003,   -0.0021, 7.2851e-5,    0.0012,    0.0008,   -0.0005,    0.0004, -6.366e-5,    0.0002,   -0.0004,   -0.0006,   -0.0003,   -0.0007,   -0.0004,    0.0008,    0.0014,    0.0003,    0.0002,    0.0011,-1.7669e-5,    0.0003,   -0.0007,    0.0007,    0.0004,   -0.0006,    0.0003, 4.0865e-5,    0.0013,   -0.0011,    0.0006,    0.0005,    0.0002,   -0.0001,    0.0002,   -0.0002,    0.0004,-1.4917e-5,    0.0007,    0.0011,    0.0012,    0.0008,    0.0016,   -0.0013,    0.0002,   -0.0006,    0.0001,    0.0004,   -0.0006,    0.0005,   -0.0006,   -0.0018,   -0.0012,    0.0011,   -0.0016,   -0.0002,   -0.0010,   -0.0011,   -0.0008,    0.0002,    0.0009,    0.0014,   -0.0002,    0.0003,   -0.0007,    0.0008,    0.0021,   -0.0004,   -0.0004,   -0.0007,   -0.0011,   -0.0001,   -0.0002,   -0.0013,    0.0009,    0.0006,   -0.0001,   -0.0013,   -0.0019,    0.0011,   -0.0015,   -0.0005,   -0.0013,    0.0007,    0.0013,   -0.0002,    0.0013,   -0.0010,   -0.0007,    0.0004,    0.0003,    0.0012]
[[   -0.0049,    0.0008,   -0.0018,    0.0008,   -0.0041,   -0.0040,   -0.0004,    0.0022,    0.0042,    0.0050,    0.0040,   -0.0017,    0.0046,    0.0042,    0.0035,   -0.0035,   -0.0021,   -0.0038,-7.5388e-5,   -0.0042,   -0.0009,    0.0017,    0.0040,    0.0035,    0.0026,   -0.0041,   -0.0039,   -0.0005, 7.7915e-5,    0.0029,   -0.0046,    0.0044,   -0.0048,   -0.0049,   -0.0025,   -0.0028,   -0.0013,    0.0021,   -0.0016,    0.0046,   -0.0020,   -0.0015,   -0.0049,   -0.0048,   -0.0051,-9.9696e-5,    0.0003,    0.0048,    0.0014,   -0.0031,   -0.0046,   -0.0029,    0.0027,    0.0015,    0.0020,    0.0048,   -0.0007,    0.0026,   -0.0007,   -0.0034,    0.0009,   -0.0033,   -0.0030,   -0.0008,   -0.0009,   -0.0022,   -0.0005,    0.0034,   -0.0025,   -0.0027,   -0.0009,    0.0038,    0.0009,   -0.0034,  5.965e-5,    0.0022,   -0.0037,   -0.0027,    0.0046,    0.0016,    0.0036,    0.0005,    0.0011,    0.0043,    0.0006,    0.0013,    0.0012,   -0.0025,    0.0004,   -0.0007,    0.0039,   -0.0042,    0.0052,-8.9548e-5,    0.0038,    0.0040,    0.0016,-8.9427e-5,   -0.0010,   -0.0030]]
[    0.0012,   -0.0005,    0.0002,   -0.0010,    0.0011,   -0.0012,    0.0011,   -0.0011,   -0.0009,   -0.0008,   -0.0002,   -0.0032, 9.2169e-5,-5.9753e-5,   -0.0013,   -0.0010,    0.0004,-9.4016e-5,    0.0002,   -0.0002,    0.0011,   -0.0001,   -0.0001,    0.0008,    0.0023,    0.0004,   -0.0005,    0.0011,   -0.0007,   -0.0011,    0.0023,    0.0013,   -0.0007,   -0.0006,    0.0001,   -0.0002,   -0.0001,    0.0001,    0.0007, 4.2188e-5,-8.9685e-6, 8.9728e-6,   -0.0024,   -0.0005,   -0.0004,   -0.0004,-5.2536e-5,    0.0005,   -0.0017,    0.0012,    0.0012,   -0.0010,    0.0001,   -0.0016,    0.0016,   -0.0013,   -0.0016,   -0.0005,   -0.0004,   -0.0030,   -0.0006,    0.0014,    0.0027,    0.0006, 3.4677e-5, 8.9081e-5,   -0.0014,    0.0005,    0.0021,    0.0018,   -0.0014,    0.0013,   -0.0007,   -0.0005,   -0.0004,   -0.0012,   -0.0004,    0.0004,    0.0012,    0.0011,   -0.0011,    0.0017,    0.0001,   -0.0009,    0.0015,   -0.0008,    0.0004,    0.0002,   -0.0016,   -0.0002,   -0.0003,   -0.0004,    0.0021,   -0.0005,    0.0020,   -0.0008,    0.0011, 1.3063e-5,    0.0021,   -0.0001]
[ 1.7896e-5,    0.0016,    0.0003,    0.0007,    0.0003,   -0.0013,   -0.0007,   -0.0009, 5.7775e-5,   -0.0011,   -0.0006,    0.0012,    0.0006,    0.0009,   -0.0005,   -0.0013,   -0.0008,    0.0009,   -0.0005,   -0.0009,   -0.0009,   -0.0008,    0.0001,   -0.0002,    0.0021,   -0.0007,   -0.0010,    0.0009,   -0.0011,    0.0018,    0.0006,    0.0004,    0.0004,   -0.0005,   -0.0008,   -0.0001,   -0.0013,-6.1195e-5,   -0.0007,   -0.0010,   -0.0009,   -0.0011,    0.0026,    0.0008,    0.0004,    0.0024,   -0.0021,    0.0020,    0.0005,    0.0003,-5.9291e-5,   -0.0006,   -0.0015,    0.0002,    0.0008,    0.0021,    0.0003, 1.8338e-5,    0.0020,    0.0007,    0.0005,    0.0002,   -0.0017,    0.0016,   -0.0002,   -0.0004,   -0.0024,-7.3073e-5,    0.0026,    0.0036,    0.0016,   -0.0003,   -0.0013,    0.0006,   -0.0010,    0.0009,   -0.0014,    0.0015,  8.912e-5,   -0.0020,    0.0005,    0.0007,   -0.0002,   -0.0007,   -0.0019,   -0.0016,-9.6869e-5,   -0.0006,-1.4099e-5,    0.0003,    0.0007,   -0.0004,   -0.0013,   -0.0015,   -0.0014,    0.0007,    0.0009,   -0.0016,    0.0001,    0.0009]
